wormbase_gene,JA1,JA2,JA3,JA4,JA5,JA6,JA10,JA11,JA12,JA13,JA14,JA15,JA19,JA20,JA21,JA22,JA23,JA24,JA28,JA29,JA30,[iban],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012809,144,197,77,73,188,130,10,10,3,4,2,3,1,6,26,4,7,2,20,9,29,10
WBGene00012811,70,122,42,64,132,49,82,99,45,134,45,65,60,120,112,146,130,127,167,103,159,93
WBGene00195282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00196899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WBGene00200092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WBGene00201290,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
WBGene00014887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012812,2817,3159,2119,1112,2350,1127,850,1131,787,1544,533,542,361,1526,1175,1103,1177,1494,1001,621,1633,780
WBGene00012820,1,0,0,2,2,0,0,0,0,0,0,1,0,0,1,2,0,0,5,1,1,2
WBGene00012821,28,59,38,36,67,43,38,49,22,55,23,26,52,82,40,84,87,88,53,49,102,59
WBGene00012822,6,11,9,11,8,11,3,13,7,9,6,6,10,13,14,7,12,21,88,57,115,58
WBGene00012823,13,10,6,8,10,4,6,7,3,5,5,4,2,3,4,6,10,4,8,6,11,4
WBGene00012824,11,19,15,8,11,6,16,24,11,27,14,11,19,41,24,29,25,28,69,39,83,49
WBGene00045415,3,3,2,5,1,5,4,4,1,4,3,5,12,19,13,15,12,14,155,63,135,64
WBGene00050910,3,3,2,2,3,2,3,3,1,4,0,1,5,8,5,3,5,4,6,6,9,6
WBGene00050911,4,11,8,4,6,6,3,3,1,1,5,0,1,17,5,7,7,5,19,13,11,12
WBGene00077688,0,1,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3,3,1
WBGene00012813,1659,2088,1245,991,2365,1137,2197,3528,1662,3567,1245,1291,3114,5853,4555,4808,5533,5941,6989,2835,7881,3490
WBGene00086559,0,4,2,4,6,2,1,0,0,8,1,0,4,1,2,5,2,1,4,4,5,2
WBGene00194676,6,4,3,3,3,1,1,6,2,0,1,1,5,0,4,4,2,4,5,2,5,4
WBGene00194699,8,3,3,3,2,3,2,9,3,6,4,3,4,13,16,3,12,17,24,13,22,7
WBGene00194815,9,8,4,4,4,9,7,12,5,6,9,3,20,30,14,22,27,22,136,75,136,66
WBGene00195176,27,26,12,16,24,25,27,56,22,60,22,18,29,53,45,37,57,67,46,41,98,56
WBGene00195177,0,3,0,0,3,1,1,2,0,3,2,2,3,7,5,2,3,5,36,22,27,26
WBGene00200892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00201691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012814,154,200,103,87,208,97,83,115,67,234,56,51,64,172,138,133,107,119,193,79,199,57
WBGene00012817,2,5,5,8,7,4,2,0,1,1,0,0,9,8,3,3,6,5,7,3,10,0
WBGene00012818,11,11,8,4,12,3,1,0,6,7,1,2,5,6,12,10,9,14,20,12,28,6
WBGene00014888,9,8,5,0,6,6,1,6,5,6,2,0,6,10,5,13,9,13,24,14,12,10
WBGene00012819,51,96,38,48,123,54,91,150,56,117,66,43,197,255,195,261,243,301,253,116,301,120
WBGene00012833,10,20,18,11,32,15,6,20,4,20,8,5,20,24,9,21,20,21,40,9,50,13
WBGene00012834,1594,2035,1180,1017,2184,1143,682,1052,528,1239,465,432,398,670,562,660,813,1003,258,131,415,200
WBGene00012836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
WBGene00012837,0,0,0,1,1,3,2,2,3,1,1,2,2,4,1,3,2,2,5,1,6,4
WBGene00012838,1,2,1,0,1,0,0,2,1,3,2,0,3,3,4,2,4,5,10,1,2,1
WBGene00012839,4,10,4,5,15,1,2,0,0,2,0,0,1,1,0,1,1,2,0,1,1,0
WBGene00045120,11,14,3,3,9,6,1,4,6,4,0,3,0,5,5,3,6,8,2,3,9,2
WBGene00045344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00045345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
WBGene00198481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WBGene00199340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012825,485,561,342,263,499,222,619,770,483,1077,383,419,417,1221,933,1116,1108,1319,1555,736,1914,878
WBGene00012827,46,66,33,36,63,48,2,8,0,4,1,1,3,1,11,10,6,2,7,4,9,4
WBGene00012828,543,608,438,200,418,268,586,588,583,992,375,490,156,1008,806,612,814,1085,769,426,1156,540
WBGene00012829,2216,3171,1946,1653,3664,1800,2331,3147,1685,3807,1598,1492,1485,2848,2309,3140,2692,3297,2017,843,2543,1169
WBGene00012831,47,64,51,40,89,63,17,22,8,34,15,20,22,28,24,60,40,34,18,7,23,5
WBGene00014889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00014890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WBGene00014891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00014892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00014893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00014894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00014895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WBGene00014896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WBGene00014897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WBGene00021545,5508,6723,3964,3252,6654,3401,5228,6914,4170,8866,3660,3664,4441,8658,6968,8495,8686,9870,9685,4475,10911,5427
WBGene00199564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00200560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00201460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00202253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012848,21,31,16,13,41,27,11,21,7,28,8,10,18,19,15,32,29,22,28,16,21,20
WBGene00195963,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
WBGene00012850,397,557,335,266,569,285,493,740,371,843,329,328,545,854,682,842,785,932,1803,850,1748,818
WBGene00012851,420,415,274,203,477,224,162,230,154,247,107,91,147,361,311,173,266,265,294,155,309,181
WBGene00012852,0,2,0,1,1,2,0,0,2,1,0,0,2,2,0,2,2,3,5,1,1,2
WBGene00012853,230,281,177,183,337,190,84,93,55,178,50,44,67,117,90,123,117,120,197,74,192,116
WBGene00012854,405,518,288,263,526,267,173,266,133,336,146,136,188,348,296,332,326,363,325,207,538,249
WBGene00012855,44,45,23,26,66,39,1,5,2,10,2,2,16,12,19,21,6,11,22,18,33,14
WBGene00012856,3,6,3,3,6,3,2,5,1,4,0,0,5,5,3,3,3,4,7,5,7,4
WBGene00077681,0,6,3,4,5,4,1,4,4,9,1,1,5,5,5,5,0,4,5,2,14,7
WBGene00021547,172,182,143,113,190,85,89,135,65,141,47,67,184,184,157,243,206,194,303,132,238,127
WBGene00012858,2073,2497,1805,1403,2496,1572,1637,2069,1655,2788,1549,1484,1604,2262,1929,2708,2738,3447,2344,1221,2771,1652
WBGene00012869,459,564,347,289,609,296,260,374,203,375,149,120,171,438,357,355,356,424,302,187,400,182
WBGene00012874,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,1,3,0
WBGene00012875,1334,1781,1072,796,1718,897,341,457,276,627,219,200,242,591,425,472,502,578,642,374,909,508
WBGene00012876,2,6,7,2,3,3,0,2,2,5,2,0,3,2,2,3,2,1,1,2,3,2
WBGene00045045,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1
WBGene00045059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1
WBGene00012870,1,4,4,4,5,4,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
WBGene00012871,2,6,2,4,7,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
WBGene00194917,14,17,10,7,8,4,1,0,1,2,1,3,4,2,5,2,6,4,6,2,6,2
WBGene00198518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00199167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012872,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WBGene00012873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012877,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0
WBGene00012878,100,82,65,76,131,92,173,315,155,339,178,162,452,398,274,334,398,479,155,162,271,186
WBGene00012880,1230,1888,1003,867,2059,1021,2515,3642,1748,3896,1430,1200,1680,2494,2048,3061,2488,2733,639,391,1146,565
WBGene00044256,34,60,29,19,50,34,25,30,14,50,22,21,40,56,53,77,73,84,79,36,113,56
WBGene00012892,13,19,10,4,16,13,5,5,6,7,7,3,6,10,5,4,13,9,21,9,10,2
WBGene00012893,3,1,0,1,4,1,5,3,0,3,2,0,1,6,0,2,1,2,7,2,12,7
WBGene00044257,3,8,0,3,6,3,5,6,5,4,1,1,7,8,8,12,11,16,17,7,18,6
WBGene00012883,50,88,47,57,88,54,11,25,14,20,9,5,27,36,36,41,32,37,28,10,30,14
WBGene00012885,2540,3174,1917,1672,3684,2000,2495,3871,2032,4552,1714,1699,2328,3582,3007,3589,3792,4704,3718,1650,4454,2122
WBGene00012886,30,32,12,15,32,21,17,26,15,28,6,10,10,18,17,29,23,27,15,6,15,13
WBGene00012887,3251,3494,2670,1617,3219,1966,2514,2915,2721,4174,2080,2448,1880,4273,3954,3445,4117,5585,3876,2499,6254,3293
WBGene00012859,104,139,105,80,135,80,48,80,67,103,60,50,116,121,88,134,115,170,142,72,128,77
WBGene00012861,333,461,275,216,508,225,126,168,92,222,97,85,112,187,133,222,196,232,246,92,304,132
WBGene00012862,0,1,0,0,0,0,1,0,0,1,0,2,0,1,1,1,0,0,1,0,0,0
WBGene00014898,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0
WBGene00012863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00012864,725,922,594,484,1009,581,822,1136,657,1551,633,676,760,1210,1033,1233,1291,1539,920,431,1137,503
WBGene00021563,1620,2198,1255,996,2333,1146,1605,2077,1137,2698,942,1091,1056,2223,1900,2254,2284,2653,2085,843,2701,1040
WBGene00021564,1566,1742,1094,852,1879,998,1087,1439,891,1894,731,791,640,1527,1216,1189,1382,1920,926,523,1277,615
WBGene00021565,82,124,52,44,102,53,19,35,17,29,8,15,10,11,13,19,14,18,70,43,122,50
WBGene00021573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00021574,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WBGene00044131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00021566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00021567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00021569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WBGene00021554,3869,4991,3300,2563,5678,3080,4108,5139,3331,7120,2878,3201,5394,7449,6151,8948,7320,9062,7834,3007,8312,3657
WBGene00196319,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
WBGene00196458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WBGene00021555,4150,4955,3392,2335,4788,2651,3214,4001,3534,5921,2521,2933,2119,5036,4360,4812,4933,6821,3474,1681,4648,2326
WBGene00021556,299,414,241,177,457,190,317,393,244,536,245,209,365,604,509,628,628,711,1355,609,1547,842
WBGene00043666,3,5,1,2,6,1,3,1,4,8,0,2,3,3,4,4,3,7,11,5,8,4
WBGene00021557,249,330,232,205,379,219,164,266,120,236,104,86,373,310,213,301,307,306,412,124,272,170
WBGene00021558,340,497,316,197,522,259,145,198,100,254,87,93,88,202,200,216,193,215,263,118,298,151
WBGene00021559,4374,5093,3414,2816,5615,2924,4433,6166,3948,8369,3797,3494,4504,7302,6041,7997,7238,8673,6485,2873,6438,3423
WBGene00021561,3412,3824,2650,1871,3682,2124,3644,4748,3456,6286,2736,3110,2321,5437,4627,5525,5494,7395,4569,2149,5799,2728
